/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_15
----------------------------------
| rollout/            |          |
|    ep_len_mean          | 18.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.4        |
|    ep_rew_disc_mean     | 0.71        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.83        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.549       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 28          |
|    time_elapsed         | 572         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.029115029 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.0931      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 74          |
|    ep_len_mean          | 16.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15          |
|    ep_rew_disc_mean     | 0.662       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.78        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.626       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 29          |
|    time_elapsed         | 593         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.024286566 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.0478      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.0965      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 63         |
|    ep_len_mean          | 17.1       |
|    ep_len_min           | 1          |
|    ep_len_std           | 15.6       |
|    ep_rew_disc_mean     | 0.723      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.84       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.543      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 30         |
|    time_elapsed         | 615        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.02704221 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.719     |
|    explained_variance   | 0.0425     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0117     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0321    |
|    value_loss           | 0.0871     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 15.7        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.7        |
|    ep_rew_disc_mean     | 0.779       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.89        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.445       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 31          |
|    time_elapsed         | 637         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.025805373 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.0807      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 18.8       |
|    ep_len_min           | 1          |
|    ep_len_std           | 20.6       |
|    ep_rew_disc_mean     | 0.778      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.9        |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.412      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 32         |
|    time_elapsed         | 659        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.02394046 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.0842     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00375   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 0.0537     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 16.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.4        |
|    ep_rew_disc_mean     | 0.775       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.89        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.445       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 33          |
|    time_elapsed         | 681         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.024843024 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.0537      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 16.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16          |
|    ep_rew_disc_mean     | 0.76        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.87        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.483       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 34          |
|    time_elapsed         | 701         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.025762876 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.0599      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 14.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.4        |
|    ep_rew_disc_mean     | 0.706       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.79        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.605       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 35          |
|    time_elapsed         | 721         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.030574735 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 0.056       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 78          |
|    ep_len_mean          | 15          |
|    ep_len_min           | 1           |
|    ep_len_std           | 16          |
|    ep_rew_disc_mean     | 0.767       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.86        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.51        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 36          |
|    time_elapsed         | 740         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.022059066 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00286     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 14.9        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.6        |
|    ep_rew_disc_mean     | 0.78        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.88        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.453       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 37          |
|    time_elapsed         | 760         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.026258076 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.0794      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 14.7        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.3        |
|    ep_rew_disc_mean     | 0.823       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.93        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 38          |
|    time_elapsed         | 781         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.031742033 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.0869      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.0923      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 54          |
|    ep_len_mean          | 12.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.5        |
|    ep_rew_disc_mean     | 0.824       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.92        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.392       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 39          |
|    time_elapsed         | 802         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.029447038 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0016      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.0481      |
