/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_13
----------------------------------
| rollout/            |          |
|    ep_len_mean          | 21.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 21.8        |
|    ep_rew_disc_mean     | 0.63        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.75        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.654       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 28          |
|    time_elapsed         | 570         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.029002275 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 0.0867      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 93          |
|    ep_len_mean          | 19.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.4        |
|    ep_rew_disc_mean     | 0.704       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.82        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.572       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 29          |
|    time_elapsed         | 591         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.027878538 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0356     |
|    value_loss           | 0.0974      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 18          |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.7        |
|    ep_rew_disc_mean     | 0.705       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.81        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.578       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 30          |
|    time_elapsed         | 613         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.027664574 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 0.0778      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 23.2       |
|    ep_len_min           | 1          |
|    ep_len_std           | 24.7       |
|    ep_rew_disc_mean     | 0.697      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.82       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.536      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 31         |
|    time_elapsed         | 636        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.02427697 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.855     |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0129    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0364    |
|    value_loss           | 0.083      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 18.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 18          |
|    ep_rew_disc_mean     | 0.741       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.87        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.483       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 32          |
|    time_elapsed         | 658         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.029251825 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 0.0678      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 19.9        |
|    ep_len_min           | 2           |
|    ep_len_std           | 16.8        |
|    ep_rew_disc_mean     | 0.679       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.81        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.578       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 33          |
|    time_elapsed         | 678         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.036172155 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.037      |
|    value_loss           | 0.0566      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 20.2        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.4        |
|    ep_rew_disc_mean     | 0.7         |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.83        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.549       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 34          |
|    time_elapsed         | 699         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.033892095 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | -0.0585     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 0.0879      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 17.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 18.2        |
|    ep_rew_disc_mean     | 0.745       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.84        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.524       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 35          |
|    time_elapsed         | 721         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.033072352 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.0652      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0364     |
|    value_loss           | 0.0801      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 17          |
|    ep_len_min           | 1           |
|    ep_len_std           | 18.1        |
|    ep_rew_disc_mean     | 0.77        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.89        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.445       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 36          |
|    time_elapsed         | 742         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.031288855 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 0.077       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 16.9        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15.3        |
|    ep_rew_disc_mean     | 0.682       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.79        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.605       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 37          |
|    time_elapsed         | 764         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.028875215 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | -0.0991     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 0.0599      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 18          |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.4        |
|    ep_rew_disc_mean     | 0.801       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 38          |
|    time_elapsed         | 785         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.036371328 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.0437      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00348     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 19.9        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.8        |
|    ep_rew_disc_mean     | 0.783       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.91        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.402       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 39          |
|    time_elapsed         | 807         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.042040586 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.08        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 380         |
