/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_16
----------------------------------
| rollout/            |          |
|    ep_len_mean          | 16.7        |
|    ep_len_min           | 2           |
|    ep_len_std           | 18.4        |
|    ep_rew_disc_mean     | 0.814       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.93        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 28          |
|    time_elapsed         | 595         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.029997796 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.0473      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.0839      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 84          |
|    ep_len_mean          | 18.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.7        |
|    ep_rew_disc_mean     | 0.695       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.82        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.572       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 29          |
|    time_elapsed         | 615         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.032660116 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.0642      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0332     |
|    value_loss           | 0.0567      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 65          |
|    ep_len_mean          | 14.9        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15.4        |
|    ep_rew_disc_mean     | 0.737       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.84        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.543       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 30          |
|    time_elapsed         | 637         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.033695653 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | -0.122      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000191   |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 0.0978      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 17.9        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.8        |
|    ep_rew_disc_mean     | 0.779       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.9         |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.412       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 31          |
|    time_elapsed         | 659         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.032932386 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.0401      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00914     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.0823      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 19.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 18.8        |
|    ep_rew_disc_mean     | 0.721       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.82        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.555       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 32          |
|    time_elapsed         | 680         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.026090614 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.0828      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00541    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.0719      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 19.4        |
|    ep_len_min           | 2           |
|    ep_len_std           | 21.5        |
|    ep_rew_disc_mean     | 0.729       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.85        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.497       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 33          |
|    time_elapsed         | 702         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.029960252 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 0.0819      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 74          |
|    ep_len_mean          | 13.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.7        |
|    ep_rew_disc_mean     | 0.836       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 34          |
|    time_elapsed         | 724         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.037579846 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00735    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.0694      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 17.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.1        |
|    ep_rew_disc_mean     | 0.759       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.87        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.483       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 35          |
|    time_elapsed         | 744         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.038070105 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.0186      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.0668      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 80         |
|    ep_len_mean          | 14.5       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14.5       |
|    ep_rew_disc_mean     | 0.802      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.9        |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.436      |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 36         |
|    time_elapsed         | 765        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.03645364 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | 0.0144     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0149    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 0.0719     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 14.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15.8        |
|    ep_rew_disc_mean     | 0.821       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.92        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.366       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 37          |
|    time_elapsed         | 787         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.028051618 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.0666      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.0694      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 13.9        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15.6        |
|    ep_rew_disc_mean     | 0.744       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.83        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.549       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 38          |
|    time_elapsed         | 808         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.033998944 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.0408      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 77         |
|    ep_len_mean          | 13.9       |
|    ep_len_min           | 1          |
|    ep_len_std           | 12.8       |
|    ep_rew_disc_mean     | 0.821      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.92       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.392      |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 39         |
|    time_elapsed         | 830        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.03397122 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.604     |
|    explained_variance   | 0.0838     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0247    |
