/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_14
----------------------------------
| rollout/            |          |
|    ep_len_min           | 2          |
|    ep_len_std           | 19.1       |
|    ep_rew_disc_mean     | 0.703      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.82       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.572      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 28         |
|    time_elapsed         | 566        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.02629382 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0225    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0339    |
|    value_loss           | 0.0826     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 79         |
|    ep_len_mean          | 17.3       |
|    ep_len_min           | 1          |
|    ep_len_std           | 15.1       |
|    ep_rew_disc_mean     | 0.67       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.78       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.626      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 29         |
|    time_elapsed         | 585        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.03589569 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.0673     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0195    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0341    |
|    value_loss           | 0.0877     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 21.2        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.2        |
|    ep_rew_disc_mean     | 0.723       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.86        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.49        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 30          |
|    time_elapsed         | 606         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.026645163 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 0.0953      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 19          |
|    ep_len_min           | 1           |
|    ep_len_std           | 18          |
|    ep_rew_disc_mean     | 0.565       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.65        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.753       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 31          |
|    time_elapsed         | 626         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.035235245 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 0.0531      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 23.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 24.8        |
|    ep_rew_disc_mean     | 0.643       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.76        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.618       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 32          |
|    time_elapsed         | 648         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.029359628 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00992    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 0.126       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 18.8       |
|    ep_len_min           | 1          |
|    ep_len_std           | 18.6       |
|    ep_rew_disc_mean     | 0.796      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.93       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.354      |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 33         |
|    time_elapsed         | 669        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02644036 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0268    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0333    |
|    value_loss           | 0.0786     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 21          |
|    ep_len_min           | 1           |
|    ep_len_std           | 22.6        |
|    ep_rew_disc_mean     | 0.609       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.69        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.703       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 34          |
|    time_elapsed         | 692         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.029484753 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 0.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 19.7        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.9        |
|    ep_rew_disc_mean     | 0.791       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 35          |
|    time_elapsed         | 712         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.030991748 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00944    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.037      |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 16.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.9        |
|    ep_rew_disc_mean     | 0.645       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.73        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.676       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 36          |
|    time_elapsed         | 730         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.034332044 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | -0.278      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 0.0534      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 66          |
|    ep_len_mean          | 17.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.1        |
|    ep_rew_disc_mean     | 0.693       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.8         |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.6         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 37          |
|    time_elapsed         | 750         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.025312863 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 95          |
|    ep_len_mean          | 19.7        |
|    ep_len_min           | 2           |
|    ep_len_std           | 17.4        |
|    ep_rew_disc_mean     | 0.807       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 38          |
|    time_elapsed         | 769         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.026602414 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.0552      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0067     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.035      |
|    value_loss           | 0.0987      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 96          |
|    ep_len_mean          | 20.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19          |
|    ep_rew_disc_mean     | 0.73        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.86        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.51        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 39          |
|    time_elapsed         | 790         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.029718647 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.0205      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 0.0342      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
