/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_17
----------------------------------
| rollout/            |          |
|    ep_len_mean          | 17.5       |
|    ep_len_min           | 1          |
|    ep_len_std           | 19.4       |
|    ep_rew_disc_mean     | 0.813      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.92       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.366      |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 28         |
|    time_elapsed         | 525        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.02532126 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.823     |
|    explained_variance   | 0.0775     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.011     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0357    |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 18.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.2        |
|    ep_rew_disc_mean     | 0.696       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.81        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.578       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 29          |
|    time_elapsed         | 542         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.028636925 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0428     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 0.0566      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 20.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.4        |
|    ep_rew_disc_mean     | 0.715       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.85        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.517       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 30          |
|    time_elapsed         | 560         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.028779482 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 0.0881      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 54          |
|    ep_len_mean          | 16.7        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.2        |
|    ep_rew_disc_mean     | 0.803       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 31          |
|    time_elapsed         | 578         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.029733831 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 0.0694      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 85          |
|    ep_len_mean          | 16.9        |
|    ep_len_min           | 2           |
|    ep_len_std           | 15.2        |
|    ep_rew_disc_mean     | 0.677       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.8         |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.6         |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 32          |
|    time_elapsed         | 595         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.026985858 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | -0.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 0.0489      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 72          |
|    ep_len_mean          | 16.9        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15.6        |
|    ep_rew_disc_mean     | 0.741       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.86        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.51        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 33          |
|    time_elapsed         | 613         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.024836095 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | -0.0582     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 0.0864      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 69         |
|    ep_len_mean          | 15.8       |
|    ep_len_min           | 2          |
|    ep_len_std           | 13.6       |
|    ep_rew_disc_mean     | 0.738      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.84       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.543      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 34         |
|    time_elapsed         | 630        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.03435981 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.736     |
|    explained_variance   | 0.0259     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00622   |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0319    |
|    value_loss           | 0.0812     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 52          |
|    ep_len_mean          | 13.9        |
|    ep_len_min           | 2           |
|    ep_len_std           | 10.8        |
|    ep_rew_disc_mean     | 0.776       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.88        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.475       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 35          |
|    time_elapsed         | 647         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.039467048 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | -0.169      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.0995      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 57         |
|    ep_len_mean          | 13.4       |
|    ep_len_min           | 1          |
|    ep_len_std           | 11.2       |
|    ep_rew_disc_mean     | 0.873      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 36         |
|    time_elapsed         | 665        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.03270363 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.00138    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0178    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0346    |
|    value_loss           | 0.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 64          |
|    ep_len_mean          | 14.7        |
|    ep_len_min           | 1           |
|    ep_len_std           | 13.5        |
|    ep_rew_disc_mean     | 0.827       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 37          |
|    time_elapsed         | 683         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.041714773 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | -0.0797     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 0.0659      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 63         |
|    ep_len_mean          | 15.1       |
|    ep_len_min           | 1          |
|    ep_len_std           | 11.9       |
|    ep_rew_disc_mean     | 0.8        |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.92       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.392      |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 38         |
|    time_elapsed         | 700        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.04236565 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | -0.166     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000114  |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0287    |
|    value_loss           | 0.0587     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 41         |
|    ep_len_mean          | 12.5       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.3       |
|    ep_rew_disc_mean     | 0.746      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.84       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.543      |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 39         |
|    time_elapsed         | 717        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.03857342 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.639     |
|    explained_variance   | -0.0851    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0037    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0289    |
|    value_loss           | 0.05       |
